-22, 3, -124, -409, -522, -703, -611, -442, -642, -632, -769, -662, -444, -307, -250, -276, 
-204, 147, 377, 777, 1072, 1183, 1377, 1305, 1270, 1329, 1400, 1567, 1348, 890, 724, 630, 
653, 364, 64, -290, -630, -801, -874, -781, -923, -1249, -1211, -1035, -1030, -1128, -963, -854, 
-511, -237, -14, 33, 11, 164, 262, 404, 408, 418, 199, 152, 153, 189, 295, 158, 
40, -279, -491, -408, -413, -680, -693, -925, -729, -644, -510, -356, -514, -391, -154, 27, 
231, 478, 685, 865, 1047, 1237, 1345, 1464, 1490, 1572, 1410, 1171, 902, 1074, 1004, 957, 
344, -77, -298, -377, -398, -594, -772, -1045, -1093, -1108, -1059, -1237, -1228, -1179, -852, -570, 
-597, -510, -416, -182, 239, 263, 201, 137, 229, 262, 356, 448, 289, 99, -19, 84, 
-44, -106, -181, -483, -501, -610, -521, -489, -571, -667, -641, -432, -137, -64, 145, 208, 
236, 501, 585, 678, 912, 1249, 1532, 1373, 1173, 1230, 1190, 1334, 1273, 1062, 649, 291, 
167, 130, 53, -240, -664, -724, -735, -926, -1042, -958, -1098, -1082, -1073, -1004, -940, -821, 
-562, -517, -416, -361, -232, -167, 115, 242, 254, 294, 192, 223, 123, 35, 74, -13, 
-163, -131, -361, -144, -179, -275, -348, -612, -516, -290, -126, -92, -76, -17, 154, 315, 
419, 456, 567, 696, 973, 1105, 1148, 1043, 1189, 1170, 1481, 1230, 947, 699, 625, 677, 
571, 357, -159, -504, -600, -471, -636, -801, -1089, -1084, -977, -1006, -856, -889, -894, -712, 
-738, -666, -590, -402, -411, -274, -94, -62, 27, 90, 166, -22, -14, 74, -7, 76, 
-53, -32, -85, -150, -235, -303, -259, -217, -241, -110, -147, -102, 108, 69, 142, 259, 
370, 532, 536, 623, 826, 889, 1074, 1083, 1045, 938, 928, 1078, 1120, 1021, 846, 534, 
488, 368, 52, -171, -244, -461, -553, -778, -977, -1053, -1020, -828, -904, -924, -1030, -949, 
-833, -579, -549, -580, -515, -399, -140, -113, -173, -89, -134, -132, 95, -9, 92, -60, 
-11, 131, -63, -45, -38, -81, -136, -148, -160, -162, -155, -61, -35, -12, -9, 145, 
238, 403, 504, 788, 757, 1030, 876, 948, 1053, 1104, 1159, 1115, 1149, 916, 743, 686, 
812, 626, 431, 23, -65, -103, -270, -311, -621, -865, -923, -1017, -956, -1011, -976, -1170, 
-1130, -945, -818, -742, -725, -600, -624, -484, -287, -265, -187, -271, -162, -78, -23, -10, 
93, 247, 169, 32, 96, 77, 66, 80, -177, -277, -284, -128, -15, -128, -181, -51, 
60, 335, 381, 428, 501, 598, 806, 967, 1041, 1108, 924, 1047, 1075, 1018, 1166, 1309, 
1071, 806, 543, 502, 521, 409, 217, -296, -472, -531, -501, -686, -833, -1098, -1212, -1121, 
-1054, -1066, -1276, -1258, -967, -873, -844, -703, -741, -414, -390, -226, -122, -247, -98, 82, 
191, 187, 204, 227, 220, 161, 147, 55, -75, -159, -139, -179, -167, -125, 83, -114, 
22, -167, -17, 211, 279, 350, 413, 605, 601, 724, 927, 1121, 1050, 1235, 1174, 1247, 
1241, 1222, 1321, 1030, 781, 619, 378, 378, 238, 81, -415, -598, -570, -646, -822, -1023, 
-1159, -1406, -1376, -1176, -1173, -1293, -1349, -1055, -852, -716, -664, -522, -314, -227, -106, 19, 
-34, 56, 245, 192, 206, 174, 205, 133, -67, -119, -86, -190, -130, -187, -248, -269, 
-262, -153, -113, -91, 71, -11, 185, 216, 230, 504, 813, 865, 920, 935, 1127, 1342, 
1434, 1493, 1203, 1176, 1142, 1216, 1159, 995, 596, 355, 291, 198, 9, -402, -733, -813, 
-907, -948, -1023, -1317, -1266, -1370, -1175, -1015, -1144, -1087, -939, -764, -653, -500, -406, -323, 
-217, -62, -42, 21, 52, 63, 80, 110, 130, 214, -32, 75, -204, -184, -158, -266, 
-294, -309, -199, -269, -216, -120, -11, -99, 85, 96, 368, 528, 576, 805, 841, 1000, 
1086, 1054, 1213, 1300, 1440, 1226, 1220, 1146, 968, 926, 877, 687, 247, 24, -9, -97, 
-326, -593, -695, -835, -875, -932, -954, -979, -1110, -1059, -1004, -1017, -921, -853, -873, -723, 
-585, -409, -359, -360, -277, -134, -151, -25, -17, -51, -43, -6, 80, 0, -154, -75, 
-261, -86, -100, -192, -198, -152, -180, -116, -71, 80, 196, 233, 377, 283, 489, 539, 
657, 817, 1016, 981, 980, 1005, 1064, 1118, 1069, 1019, 966, 771, 656, 640, 572, 611, 
239, 101, 14, -145, -180, -327, -506, -675, -698, -634, -629, -789, -936, -1044, -988, -874, 
-794, -825, -852, -716, -507, -625, -365, -537, -404, -240, -260, -242, -214, -126, -244, -145, 
-28, -1, -183, -85, -239, -44, 77, 24, 79, 3, 103, 133, 70, 179, 186, 346, 
243, 382, 459, 450, 566, 759, 832, 666, 663, 839, 940, 888, 856, 816, 737, 747, 
669, 739, 704, 361, 223, 150, 78, 91, -15, -271, -416, -479, -488, -566, -707, -890, 
-956, -979, -861, -891, -940, -900, -858, -686, -680, -685, -508, -612, -376, -331, -291, -154, 
-68, -113, -130, -121, 22, 154, 113, 152, -41, 164, 180, 171, 154, 158, 70, 101, 
186, 243, 193, 128, 237, 389, 349, 378, 475, 604, 766, 613, 741, 786, 782, 863, 
893, 770, 605, 708, 849, 745, 429, 219, 143, 220, 229, 7, -273, -490, -419, -316, 
-655, -732, -1092, -999, -918, -937, -944, -1064, -958, -941, -790, -669, -610, -705, -433, -404, 
-144, -26, -92, -72, -72, 81, 60, 24, 186, 184, 239, 78, 187, 193, 151, 140, 
159, 127, -26, 8, 129, 166, 78, 230, 344, 395, 457, 459, 637, 770, 655, 737, 
724, 713, 829, 928, 837, 621, 491, 529, 507, 420, 185, -26, -173, -114, -183, -346, 
-512, -710, -645, -723, -889, -791, -1023, -832, -805, -826, -762, -666, -601, -531, -394, -248, 
-160, -118, 18, -137, 108, 77, 15, 56, 139, 95, 74, 20, 72, 97, 83, 89, 
47, -91, -91, -64, 12, 51, -118, 40, 95, 144, 271, 431, 451, 458, 634, 735, 
772, 768, 724, 656, 795, 850, 760, 621, 509, 601, 509, 90, 130, -161, -150, -163, 
-332, -523, -701, -628, -738, -748, -739, -769, -904, -757, -812, -548, -449, -522, -478, -476, 
-280, -190, -167, -102, -111, -13, -75, 80, 53, 52, 97, 112, 50, -64, -52, 73, 
145, -30, -11, -6, 25, 38, -50, 16, 28, -2, 212, 308, 416, 564, 575, 608, 
633, 616, 711, 818, 856, 687, 565, 470, 600, 569, 394, 206, -35, -50, -75, -140, 
-187, -550, -482, -607, -606, -579, -629, -663, -659, -655, -540, -481, -582, -407, -516, -254, 
-204, -96, -52, 11, -13, -88, -74, 89, 117, 130, 139, 32, -75, -21, -13, 49, 
-3, -182, -37, -27, -21, -89, -23, -54, -55, 54, 139, 167, 216, 260, 271, 446, 
515, 540, 639, 662, 708, 560, 369, 584, 406, 442, 278, 1, -76, -35, 164, -22, 
-214, -323, -375, -447, -246, -409, -350, -378, -437, -399, -437, -391, -439, -461, -353, -308, 
-162, -208, -50, -90, -129, -77, 27, 14, -100, -88, 26, 69, -67, 33, -10, 19, 
-22, -123, -12, -26, -120, 38, 29, 70, 128, 70, 49, 86, 188, 250, 295, 409, 
335, 370, 415, 626, 580, 477, 460, 392, 469, 315, 177, 206, -21, 117, 17, -69, 
-197, -215, -218, -278, -296, -298, -320, -418, -314, -450, -255, -384, -363, -308, -297, -354, 
-359, -304, -143, -133, -109, -70, -132, -167, -84, -32, 39, -57, -114, 50, 41, 67, 
-33, 47, 30, 86, 199, 206, 177, 216, 189, 148, 305, 398, 419, 401, 382, 438, 
299, 186, 458, 252, 207, 87, -8, 27, 20, 93, -135, -258, -280, -247, -275, -156, 
-290, -165, -168, -277, -271, -293, -184, -196, -232, -144, -139, -34, -30, 80, -62, -96, 
-7, 88, 65, -76, -105, 69, 206, 65, 149, 26, 67, 57, -20, -12, -69, -159, 
-12, -36, 0, 24, -38, 15, 23, 44, -32, -6, 149, 93, 69, 10, 134, 101, 
119, 210, 99, 60, -92, -35, 143, 9, 81, -77, -88, -92, -12, 48, 19, 2, 
24, 34, -56, 101, -11, 198, 22, 41, 62, 89, 100, 40, 50, 132, 56, 108, 
122, -11, -79, -90, -69, 28, -71, -135, -67, -139, -150, -276, -188, -282, -261, -218, 
-283, -341, -282, -295, -255, -86, -60, -38, -31, 19, 201, 100, 32, 258, 110, 161, 
162, 176, 228, 233, 327, 147, 134, 141, 145, 122, 231, 49, 120, 83, -60, -74, 
-102, -55, -101, -144, -57, -78, -34, -63, -6, -79, -84, -7, 88, 34, -50, -21, 
142, 186, 16, 109, 2, 113, 88, 10, 41, -39, -121, 21, -49, -32, 0, -99, 
-102, -126, -139, -217, -162, -45, -179, -194, -164, 46, 37, 30, 57, -15, 13, -79, 
44, 210, 66, 113, -2, 53, 35, 122, 130, 48, 10, 4, 53, -31, 86, -72, 
82, -95, -56, -37, -40, -25, -111, -125, -9, -58, 16, 38, -73, -54, -44, 17, 
122, 35, 82, 143, 104, 175, 69, 212, 100, 112, 106, 11, -31, -1, -61, -48, 
55, -3, -87, -161, -123, -37, -236, -283, -67, -182, -116, -130, -121, -87, -60, 75, 
-29, -21, 23, 71, 106, 215, 77, 119, 86, 2, 41, 33, 82, 40, -36, 52, 
-8, 15, -9, 18, -63, -69, -49, -18, -83, -151, -115, 24, 70, -95, 32, -59, 
68, 29, 7, 70, 78, 95, 248, 148, 150, 155, 91, 110, 48, 6, -104, -6, 
108, -74, -117, -110, 32, -80, -108, -85, -175, -122, -161, -43, 56, -79, -27, -113, 
-40, -39, 108, 132, 88, 56, 36, 112, 44, 171, 22, 165, -9, 72, 32, 3, 
-24, -153, -139, -19, -97, -59, -123, -243, -177, -196, -150, -59, -164, -64, -23, -63, 
13, -103, 104, 27, 117, 144, 73, 141, 232, 136, 186, 281, 187, 119, 85, 147, 
195, -21, -67, 55, -118, -99, -109, -120, -149, -107, 20, -115, -132, -112, -110, -53, 
37, -78, -10, -11, -87, -37, -35, 20, 18, -10, 134, 90, 165, 176, 141, 28, 
-17, 8, 22, -59, -137, -136, -28, -2, -172, -49, -145, -20, -76, -110, -43, -31, 
0, 137, 35, 64, 99, 58, 135, 116, 99, 11, 187, 271, 59, 22, 59, 194, 
65, 25, 22, -86, -69, -139, -51, -26, -127, -75, -123, -79, -136, -26, -37, -109, 
-131, -99, -12, -62, 114, -13, 85, -77, 89, 77, 60, 103, 30, 46, 113, 13, 
61, -16, -130, -96, -174, -116, -41, -154, -44, -93, -155, -102, -219, 43, -84, -11, 
-40, -105, -3, 107, -1, 78, 172, 117, 117, 113, 204, 230, 24, 23, 142, 45, 
79, 75, 82, 36, 52, 129, -27, -37, -25, -26, 2, 43, -75, -49, -43, -84, 
-16, -69, -49, -32, -59, 61, 4, 88, 105, 69, 27, 35, 72, 69, 22, -24, 
-41, 22, 16, -163, -65, -179, -69, -177, -216, -185, -164, -116, 14, -100, -95, -52, 
-49, 30, -37, -97, -169, 65, 166, -8, 10, 108, 265, 143, 116, 123, 34, 77, 
28, 111, 144, 73, 94, 81, 83, 0, 92, 26, -25, -55, -48, 0, -63, 96, 
-55, 36, -109, 44, -17, -24, 35, -57, 3, 74, -7, 39, -51, -114, -26, -103, 
-18, 7, -105, 23, -84, -116, -79, -185, 42, -146, -85, -141, -189, -70, 43, -62, 
20, 33, -53, -54, -74, 31, 50, -83, -29, 101, 48, 84, 102, 100, 73, 130, 
183, 61, 67, 74, 86, 129, 123, 31, 6, 30, -16, 63, 7, -4, 6, -28, 
113, 4, 85, 56, 10, 13, 25, 63, 36, -12, -30, -28, 46, 50, -84, 11, 
-118, 2, -112, -125, -84, -43, -15, 43, -86, -114, -77, -126, -70, -127, -152, -220, 
22, 71, -109, -121, -35, 93, -47, -40, -18, -34, 8, -42, 27, 77, 58, 38, 
73, 70, 16, 134, 90, 37, -18, -30, 40, 17, 180, 12, 91, -4, 164, 46, 
27, 100, 5, 26, 88, 20, 51, -62, -94, 10, -75, 24, 43, -50, 79, -31, 
-64, -51, -146, 111, -88, 19, -92, -174, -30, 67, -87, 14, 7, -98, -113, -101, 
11, -40, -160, -118, -24, -70, -59, -12, 53, -12, 47, 86, 0, 35, 6, -5, 
126, 62, 45, -1, 10, 78, 65, 0, 56, 48, 52, 174, 99, 174, 119, 87, 
108, 97, 91, 43, 6, -44, -55, 9, 12, -107, -6, -96, -9, -79, -73, -37, 
14, 6, 67, -32, -61, -11, -83, 4, -99, -124, -150, 43, 48, -134, -90, 20, 
64, -77, -104, -86, -117, -81, -87, -3, 31, -15, -19, -35, -35, -92, 38, 18, 
-42, -114, -79, 0, 20, 147, -19, 67, 31, 195, 16, 30, 92, -33, 0, 57, 
25, 35, -82, -78, 39, -39, 59, 66, -3, 133, 16, 27, 55, 0, 259, 44, 
151, 70, 31, 184, 253, 75, 171, 60, -18, -55, -63, 56, -102, -195, -149, -80, 
-75, -114, -72, -62, -142, -35, -1, -67, -61, -99, -126, -39, -84, -112, -155, -66, 
-54, 6, -80, -52, -20, -49, 96, 19, 149, 44, 57, 114, 22, 68, 3, 31, 
6, -43, 41, 76, -21, 45, -36, 48, -4, 44, 72, 159, 130, 140, 30, -8, 
62, -31, 61, -11, -51, -73, 150, 119, -47, -39, 59, 35, -155, -107, -53, -52, 
-51, -74, -27, -12, -45, -78, -17, -70, -135, -4, -82, -84, -180, -132, -34, -22, 
103, -45, 24, 3, 147, -52, 40, 102, 0, 49, 80, 26, 17, -65, -15, 53, 
-63, 44, 27, -25, 52, -93, -54, 15, -21, 171, -74, 67, -38, -25, 120, 133, 
-51, 87, 12, -38, -25, 42, 168, 48, 21, 36, 82, 57, 11, 72, 64, -66, 
67, 56, -20, -36, -90, -62, -7, -82, -85, -164, -41, -23, 2, -100, -43, 6, 
-54, 67, -49, 66, -22, -11, 80, -5, -2, -39, -6, -35, -26, 25, 44, -37, 
6, -103, -49, -63, -7, 51, 110, 38, 61, -29, -79, 14, -39, 37, -60, -64, 
-35, 152, 75, -97, -65, 76, 52, -88, -27, 9, 9, 20, 3, 33, 52, 74, 
2, 31, -57, -58, 56, -38, -19, -119, -54, 3, -13, 94, -68, 11, 7, 76, 
-126, -45, 46, -48, -13, -9, -49, -23, -91, 16, 81, -23, 101, 57, 66, 102, 
-64, -34, 5, 2, 152, -91, 61, -18, 8, 156, 135, -63, 59, -30, -32, -33, 
10, 93, -47, -38, -13, 50, 34, -26, 53, 60, -50, 65, 11, -8, 17, -12, 
1, 10, -67, -52, -135, 32, -19, -54, -151, -58, 32, -16, 89, -62, 67, -45, 
8, 67, -53, -44, -76, 12, -49, -82, -45, 11, -58, 3, -89, -41, -5, 38, 
65, 101, 10, 30, -58, -82, 38, -30, 51, -56, -57, -26, 149, 86, -55, -46, 
63, 15, -113, -64, -35, -3, 4, 20, 51, 72, 77, -11, 69, 12, 2, 118, 
27, 52, -52, 46, 91, 64, 127, -36, 25, 19, 54, -148, -25, 77, -51, -58, 
-67, -107, -78, -100, 9, 34, -70, 37, -1, 1, 32, -102, -41, 8, 38, 159, 
-76, 62, -54, 8, 170, 123, -60, 64, -61, -51, -51, 11, 8, -130, -51, -57, 
26, 16, -62, 3, -9, -81, 56, -14, -12, 22, -23, 59, 62, -19, 49, -79, 
91, 45, 0, -88, 34, 131, 28, 87, -42, 81, -33, 34, 63, -104, -76, -82, 
12, -49, -67, -50, 16, -23, 40, -51, -35, 20, 34, 71, 73, -54, -12, -90, 
-89, 29, -51, 39, -68, -22, 44, 149, 85, -58, -83, 1, -87, -148, -71, -53, 
-34, -57, 10, 14, 13, 8, -59, 28, -47, -43, 56, 23, 64, -25, 84, 112, 
107, 143, 5, 74, 66, 64, -146, 52, 135, 13, -10, -35, -46, -21, -22, 74, 
51, -65, 24, 8, 44, 32, -79, 21, 54, 65, 122, -109, 52, -38, 19, 111, 
59, -117, 12, -82, -16, -11, 50, 20, -105, -13, -79, -34, -77, -157, -70, -87, 
-167, -12, -86, -44, -33, -71, 13, 22, -48, 34, -91, 121, 70, 31, -41, 83, 
150, 37, 94, -24, 101, -30, 55, 38, -114, -74, -37, 75, -17, -39, -10, 69, 
-11, 2, -90, -55, 45, 34, 99, 79, -18, 25, -27, 1, 114, 24, 80, -39, 
-14, 43, 135, 64, -62, -83, 13, -53, -59, 4, 8, -28, -86, -40, -47, -59, 
-68, -147, -67, -133, -97, -23, -46, 35, -43, 58, 85, 105, 127, -23, 24, 35, 
7, -144, 98, 163, 18, -27, -24, -13, 1, 14, 118, 60, -36, 34, 26, 54, 
8, -39, 8, 35, 38, 72, -90, 82, 1, 69, 147, 73, -90, 46, -56, 18, 
5, 69, 12, -79, 14, -77, 22, -22, -107, -46, -89, -156, -39, -127, -48, -68, 
-119, -34, -58, -125, -20, -149, 69, -18, -45, -55, 87, 151, 32, 107, 27, 148, 
2, 113, 72, -77, -34, -9, 103, -31, -24, 18, 87, -7, -1, -101, -55, 82, 
23, 69, 11, -68, 8, -34, -38, 51, -27, 66, -60, 7, 71, 116, 77, -34, 
-49, 27, -67, -52, 6, 30, 22, -40, 19, -15, -41, -56, -108, -44, -103, -82, 
6, -9, 38, -36, 25, 33, 64, 79, -27, 17, 22, -29, -112, 142, 153, -6, 
-25, -14, 16, 3, 35, 107, 4, -49, 22, 43, 43, -8, -33, -1, 4, 4, 
12, -118, 58, -9, 17, 74, 26, -112, 18, -82, 7, 4, 79, 10, -42, 86, 
-51, 45, -22, -77, 15, -7, -41, 74, -45, 41, -15, -97, -28, -68, -115, -20, 
-159, 83, -33, -86, -79, 70, 99, -54, 10, -46, 81, -58, 74, -34, -145, -56, 
-9, 107, -30, -40, -10, 90, 11, 7, -49, 7, 145, 35, 67, -16, -74, 29, 
-18, -27, 57, -19, 73, -49, 44, 67, 87, 70, -33, -44, 28, -45, 27, 33, 
66, 46, -9, 58, 34, 26, -16, -75, -5, -48, -43, 44, 22, 56, -25, 42, 
58, 86, 62, -33, -19, -43, -113, -142, 128, 105, -64, -94, -64, -29, 0, -98, 
-241, -190, -209, -151, 53, 31, 30, 96, 81, 81, 78, 66, -74, 85, 75, 70, 
140, 127, 6, 126, 5, 50, -28, 3, -89, -86, 20, -152, -105, -124, -101, -103, 
-9, 29, 107, 48, 143, -14, -112, -58, -154, -134, 77, -42, 212, 127, 98, 185, 
260, 265, 115, 110, -35, -94, -168, -117, -223, -240, -252, -74, -71, -208, -128, -198, 
49, 6, -32, -74, 13, 240, 111, 179, 88, 129, 130, -25, 45, 107, -11, 145, 
35, 61, 67, 15, 11, -169, -140, -1, -219, 38, -9, -162, 67, -107, -37, 34, 
-83, -5, -16, 25, 6, -6, 100, 57, 93, 85, 134, 116, 77, 169, 76, -44, 
141, -60, -111, 96, 34, -106, -228, -42, -71, -64, 8, -36, -39, -116, -45, 93, 
-26, -14, -84, -42, 133, -105, -43, -22, 76, 1, -19, 81, -19, -126, 89, -123, 
-4, 110, -24, -160, 98, 87, -140, 123, -12, -75, 15, 28, -143, -35, -37, 39, 
-57, -135, 1, -29, -43, 179, -131, 100, 269, -49, -5, 247, 38, 22, 1, -72, 
128, -37, 85, -72, -105, 4, 176, 112, -85, -3, -34, -14, -75, -18, -312, -84, 
101, -222, 13, 50, -89, 106, 187, -54, -13, 54, 78, -162, 160, 46, -118, 75, 
43, -86, 8, 172, -114, 92, 55, -124, 72, -55, 14, -191, -100, 5, -101, 115, 
-101, 80, 168, 65, 102, 42, -10, 178, 15, -112, 106, -64, -31, 108, 108, 68, 
-45, -54, -88, 50, 18, -33, 28, -90, -187, -142, 227, -72, -193, 43, -85, -69, 
-86, 107, -231, -20, 89, -118, 42, -24, 75, 16, -118, 52, -29, 56, -126, 1, 
54, -29, -28, -61, 13, -83, 121, 76, -15, -94, 237, -33, -83, 118, -104, 1, 
154, -131, 23, 64, 47, 12, 141, 10, 7, 80, -126, 259, 13, 43, 60, -192, 
-101, 107, 146, -131, -168, 38, 114, -87, 50, -97, -86, 222, -102, -51, -108, 0, 
142, -167, 7, 32, 40, 178, -96, 57, -27, -6, 74, 52, -116, -33, 12, -82, 
8, -18, 106, -93, -114, 42, -247, -50, -47, -110, 133, 2, 57, 117, 77, -32, 
80, -72, 88, 27, -46, 20, 0, 39, -60, 281, 191, -114, -33, 6, -96, -162, 
117, 94, -81, -28, -88, -37, 17, 54, -126, 71, 101, -117, -65, -208, 42, -3, 
-73, 62, -18, -129, 26, -12, 50, -8, 132, 41, -39, -69, -60, -31, -129, 74, 
19, 176, -32, -76, -28, -69, -7, -51, -51, 48, -6, 115, -64, 104, 126, 80, 
129, -10, 33, -116, -21, 208, -25, -131, 143, -85, -120, 11, 61, 44, -85, -39, 
78, 81, -21, 41, -152, -78, 254, -81, 23, -45, -74, 139, -44, 56, -35, -64, 
264, -39, -48, -12, 17, -23, -129, -92, -193, -46, 2, -90, 49, -43, 26, 85, 
-65, 2, 116, 91, 17, 2, 144, 174, 37, 105, -35, -105, -58, 50, -190, -73, 
-74, -81, -157, -142, 268, -114, -218, 137, -56, 6, 104, 127, 11, -93, 220, 43, 
-51, 60, 32, -245, -39, 101, -194, 91, -16, -75, 32, -73, 84, 79, -34, 87, 
47, -63, -72, 98, -112, 128, 59, -251, 15, -87, -24, 105, 6, 51, 25, -203, 
183, -61, 23, 119, -101, 178, 84, -233, 131, -9, -29, 96, 157, -93, -173, 38, 
41, -67, -108, 267, -160, -81, 82, -119, -98, -37, -46, -52, 82, -1, -77, -72, 
155, 222, -30, 191, 72, 45, 97, -19, 79, 82, 99, 193, -45, -22, -102, -107, 
129, -73, -247, -121, -89, -138, -180, 18, -81, -76, 36, -192, -119, 36, 13, 93, 
39, 148, 287, 103, 258, 18, -137, 47, 126, -122, 15, -48, -171, -35, 43, -34, 
-69, -158, -145, 13, -162, -45, -35, -229, -20, -28, 4, 217, -26, -1, 41, 53, 
152, 143, 93, 48, 140, -83, -96, 40, 89, 58, -66, -93, 10, -127, -32, 74, 
-1, -122, -64, -83, -133, 75, -1, 75, 137, 44, 35, 294, -81, -28, -27, -1, 
244, 34, -73, 91, -125, -67, 44, 20, 119, -10, -82, 45, -100, -232, 69, -136, 
-5, 95, -64, -124, -28, -4, 109, 272, 39, 73, -84, -75, 33, -233, -59, -28, 
18, -142, -39, -46, 21, 177, 72, 145, 157, -21, 43, 118, -22, -50, -29, -6, 
126, -84, -165, -26, -62, -119, 10, -87, -110, 12, -165, -166, -36, 106, 105, 131, 
-101, 0, 17, -15, 98, 58, -57, 215, 65, -41, 111, -100, -162, 28, 56, -1, 
90, 27, -29, -2, -31, 20, 222, -175, -145, -81, -215, -130, -67, -53, -56, 88, 
34, 21, 175, 254, 163, 92, 73, 130, 25, -65, -57, 101, -178, -208, 60, -104, 
25, -42, -50, -49, -143, -80, 159, -177, -96, 111, -83, -9, 134, -67, 130, 136, 
197, 82, -69, 19, -67, 186, 65, -18, -23, -115, -186, -50, -50, 40, 55, 32, 
57, -72, -34, -30, -30, -67, -13, 2, -201, -65, 15, 246, 162, 80, 216, 173, 
36, 54, 37, -158, -3, 113, 5, 53, -194, -170, 55, -261, -149, 107, -185, 84, 
15, -357, -2, 33, -53, 217, 48, -65, 228, -76, 102, -34, -146, 63, 31, -80, 
-116, -24, -76, -134, 101, -58, -109, 80, -51, -11, 102, -32, 81, 78, 26, 47, 
-167, 15, -89, -39, -39, 11, 161, 62, 31, 42, 91, 21, 42, 174, 164, -84, 
-26, -8, -88, -22, 77, 68, 157, -59, -134, -70, -73, 95, 45, 66, -1, 7, 
-102, -5, -148, -172, 23, 97, 138, 13, -67, 74, -50, 52, 23, -3, -42, -90, 
124, -187, -126, 93, 6, 78, 143, -212, -31, -72, -99, 229, -4, 48, 101, -168, 
-106, 67, -17, -107, 113, 70, 40, -77, 21, -64, 40, 120, -8, 57, -54, -85, 
-93, -24, -76, -114, -9, 76, 93, 11, -10, -56, 13, 50, 112, 80, 62, -18, 
-75, -51, -160, 100, 62, 30, -285, -191, 4, -105, 9, 101, 46, 82, -72, 68, 
1, -74, 140, 200, 20, 13, 173, 7, -161, -51, 139, -30, 129, -41, -64, -120, 
-180, -19, -61, -77, 33, 62, -131, -246, 108, 235, -29, 67, 194, 57, -30, 108, 
28, 60, 24, 121, 48, -59, 177, -3, -72, -69, -1, 29, -39, -254, -201, -189, 
-94, 51, -16, -131, 36, 35, 27, -41, 63, 157, 31, 243, 28, -9, 115, 45, 
16, 96, -53, -14, -49, -77, -45, -64, -5, -116, -34, -64, -158, 71, -140, -106, 
148, 13, -74, 202, -49, 82, 240, -58, 123, 121, -47, 81, 86, -30, -84, -104, 
75, -65, -59, 9, -217, -121, -117, -192, -42, 61, -98, -21, -74, -168, 131, -119, 
139, 50, 6, 60, 169, 196, 73, 161, 83, -23, 35, -111, -142, -41, 66, 49, 
63, 16, 5, -3, -2, -43, -187, 73, -192, -53, -151, -120, 53, 7, 110, 194, 
326, 97, 17, 114, 111, -70, -91, 46, -108, -71, -65, -87, 97, -160, 66, 194, 
-36, -14, 66, -18, -175, 39, -172, -37, -38, -166, -34, 65, 150, 126, 17, 122, 
138, 36, -146, -155, 48, -25, 39, -10, -158, -91, 8, 30, 34, -71, 193, 28, 
-4, 118, -44, 49, 23, -55, -39, -66, 39, -129, -69, 69, 106, -15, 39, -60, 
-58, -26, -166, 49, 6, -120, 48, 152, -44, -147, 52, 155, -48, 62, 137, -114, 
-35, -18, -124, 49, 45, -26, -6, -138, -24, 134, -201, 65, -89, -73, 10, -54, 
52, -89, -77, 89, 1, 52, 110, 76, 47, 57, 114, 33, 70, 165, -17, -35, 
-91, -227, 94, -92, 18, 86, 47, -71, -1, 66, 35, 118, 13, -48, 4, 12, 
-182, -142, 74, 39, 47, 191, 114, 25, -56, 17, 63, 131, 56, -104, -31, -164, 
-132, -11, -11, -81, 85, 10, -42, 99, -62, -134, 190, 23, -84, -69, -135, -38, 
-91, 80, -13, -14, 201, 122, 65, -19, -218, 18, -32, -76, 9, -107, -184, -116, 
-88, -70, -35, 123, -15, -58, 47, -52, -128, 109, 43, -26, 19, -10, 145, -37, 
-96, 155, 216, 36, 5, 72, 78, -42, 82, 40, -103, 44, -7, -72, 4, 101, 
-15, -76, -12, 81, 124, -124, 95, -158, -117, 1, 94, 95, -22, 147, 52, -134, 
-17, -30, 7, 157, 78, -91, -140, -106, -6, -118, -90, 42, -201, 74, -124, -9, 
21, 6, 93, 109, 65, 76, 89, -69, -93, 86, 132, -59, 91, 90, -46, 38, 
31, -6, 42, -52, -13, -45, -30, 22, -17, -72, -1, 21, -165, -14, -56, -147, 
3, 84, 35, -55, -38, 41, 7, -35, -122, 14, 118, -37, 73, -36, -83, 11, 
61, -50, -33, -68, -91, -60, 78, -93, -111, 93, -11, -4, 69, -78, -2, -46, 
4, 152, 111, 20, 85, 65, 35, 8, 48, 137, -89, 60, 66, -39, 37, -29, 
-56, 92, -62, -66, 11, -144, 11, 61, -55, -4, 82, -40, -151, 7, 48, 8, 
-44, 128, -184, -60, 12, 57, 110, 5, 96, 93, -38, -106, -25, 65, -35, 42, 
-22, -179, 14, 22, -67, -21, -50, -158, 125, -94, 36, 10, 57, 50, 64, 118, 
106, 0, -19, -27, -37, 94, -71, -38, 39, -50, 10, 73, -86, 11, 26, -32, 
-4, 33, -45, -60, -44, -36, 50, -147, -18, 82, -42, -5, 73, 27, -5, 25, 
113, 67, -13, -11, 63, 100, 26, 46, -82, 45, 65, -18, -51, -142, -181, -38, 
-92, -10, -12, -96, -2, 56, -56, -31, -27, -21, -115, 9, 74, -58, 20, 49, 
-25, 19, -11, -18, 141, -84, -67, -37, 79, 39, -140, 26, 155, -26, 13, -25, 
-70, 80, -34, 53, 81, 48, 18, 22, 37, 88, 89, -35, 227, -83, -8, 23, 
